,file_id,id,class
0,1,1,11
1,1,2,non
2,1,3,10
3,1,4,20
4,1,5,35
5,1,6,13
6,1,7,27
7,1,8,non
8,1,9,non
9,1,10,non
10,1,11,non
11,1,12,11
12,1,13,non
13,1,14,non
14,1,15,non
15,1,16,non
16,1,17,non
17,1,18,10
18,1,19,35
19,1,20,non
20,1,21,non
21,1,22,non
22,1,23,16
23,1,24,non
24,1,25,21
25,1,26,non
26,1,27,non
27,1,29,non
28,1,30,non
29,1,31,non
30,1,32,non
31,1,33,35
32,1,34,12
33,1,35,35
34,1,36,11
35,1,37,19
36,1,38,non
37,1,39,non
38,1,40,non
39,1,41,10
40,1,42,non
41,1,43,non
42,1,44,27
43,1,45,11
44,1,46,10
45,1,47,24
46,1,48,non
47,1,49,22
48,1,50,non
49,1,51,non
50,1,52,non
51,1,53,19
52,1,54,19
53,1,56,24
54,1,57,non
55,1,58,12
56,1,59,non
57,1,60,11
58,1,61,10
59,1,62,non
60,1,63,22
61,1,64,non
62,1,65,non
63,1,66,10
64,1,67,30
65,1,69,10
66,1,70,10
67,1,72,10
68,1,73,19
69,10,1,non
70,10,3,non
71,10,4,non
72,10,5,non
73,10,6,non
74,10,7,non
75,10,8,non
76,10,9,non
77,10,10,non
78,10,11,10
79,10,12,non
80,10,13,non
81,10,14,11
82,10,15,non
83,10,16,11
84,10,17,non
85,10,18,non
86,10,19,10
87,10,20,non
88,10,21,19
89,10,22,35
90,10,23,11
91,10,24,non
92,10,25,22
93,10,26,27
94,10,27,non
95,10,28,19
96,10,29,11
97,10,30,11
98,10,31,22
99,10,32,11
100,10,33,38
101,10,34,non
102,10,35,1
103,10,36,22
104,10,37,11
105,10,38,11
106,10,39,2
107,10,40,11
108,10,41,non
109,10,42,38
110,10,43,11
111,10,44,non
112,10,45,non
113,10,46,10
114,10,47,non
115,10,48,22
116,10,49,17
117,10,50,35
118,10,52,non
119,10,53,non
120,10,54,non
121,10,55,non
122,10,56,non
123,10,57,non
124,10,58,non
125,10,59,11
126,10,60,11
127,10,61,38
128,10,62,38
129,10,63,non
130,10,64,11
131,10,65,12
132,10,66,10
133,10,67,19
134,10,68,12
135,10,69,non
136,10,70,non
137,10,71,11
138,2,1,non
139,2,4,non
140,2,5,35
141,2,6,non
142,2,8,35
143,2,9,15
144,2,10,35
145,2,11,non
146,2,12,10
147,2,14,non
148,2,15,10
149,2,16,35
150,2,17,19
151,2,19,11
152,2,20,non
153,2,21,11
154,2,22,2
155,2,23,10
156,2,26,non
157,2,27,non
158,2,28,non
159,2,29,19
160,2,30,35
161,2,31,21
162,2,32,22
163,2,33,non
164,2,34,non
165,2,35,30
166,2,36,35
167,2,37,11
168,2,38,22
169,2,39,19
170,2,40,38
171,2,41,non
172,3,1,non
173,3,4,11
174,3,8,non
175,3,9,35
176,3,10,11
177,3,11,10
178,3,12,10
179,3,13,10
180,3,14,non
181,3,15,non
182,3,16,11
183,3,17,non
184,3,18,non
185,3,19,non
186,3,20,10
187,3,21,non
188,3,22,non
189,3,23,non
190,3,24,non
191,3,25,non
192,3,26,non
193,3,27,non
194,3,28,10
195,3,29,12
196,3,30,non
197,3,31,non
198,3,32,non
199,3,33,non
200,3,34,non
201,3,35,non
202,3,36,non
203,3,37,1
204,3,38,non
205,3,39,non
206,3,40,non
207,3,41,10
208,3,42,non
209,3,43,non
210,3,44,non
211,3,45,non
212,3,46,non
213,3,47,non
214,3,48,non
215,3,49,11
